¶mÂí¥«°Ï,¥æ©ö¼Ðªº,¤g¦a°Ï¬q¦ì¸m©Î«Øª«°ÏªùµP,¤g¦a²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î½s©w,¥æ©ö¦~¤ë¤é,¥æ©öµ§´É¼Æ,²¾Âà¼h¦¸,Á`¼Ó¼h¼Æ,«Øª««¬ºA,¥D­n¥Î³~,¥D­n«Ø§÷,«Ø¿v§¹¦¨¦~¤ë,«Øª«²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,«Øª«²{ªp®æ§½-©Ð,«Øª«²{ªp®æ§½-ÆU,«Øª«²{ªp®æ§½-½Ã,«Øª«²{ªp®æ§½-¹j¶¡,¦³µLºÞ²z²ÕÂ´,Á`»ù¤¸,³æ»ù¨C¥­¤è¤½¤Ø,¨®¦ìÃþ§O,¨®¦ì²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,¨®¦ìÁ`»ù¤¸,³Æµù,½s¸¹
·s©±°Ï,¤g¦a,ª½¼æ¬q¤p§|¤p¬q31~60¦a¸¹,3825.0,¨ä¥L,,,1050627,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3818306,998,,0.0,0,,RPVNMLKLPHLFFCF48CA
©WªL°Ï,¤g¦a,¤ôÁqÐâ§|¬q¤ôÁqÐâ§|¤p¬q91~120¦a¸¹,201.45,¹A,,,1050702,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,219448,1089,,0.0,0,,RPUNMLKMPHLFFCF48CA
¦Á¤î°Ï,¤g¦a,«¸¤l¼d¬q«¸¤l¼d¤p¬q31~60¦a¸¹,442.0,,¤s©Y¦a«O¨|°Ï,¹Aªª¥Î¦a,1050616,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,600000,1357,,0.0,0,,RPRNMLKLPHLFFDF18CA
¦Á¤î°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¦Á¤î°Ï¤¤¿³¸ô268«Ñ1~30¸¹,30.21,¦í,,,1050531,¤g¦a1«Øª«1¨®¦ì0,¥|¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0690911,103.2,3,2,1,¦³,µL,6800000,65891,,0.0,0,,RPXNMLPLPHLFFDF66CA
¦Á¤î°Ï,¨®¦ì,·s¥_¥«¦Á¤î°Ï¤j¦P¸ô¤T¬q601~630¸¹,0.13,¦í,,,1050527,¤g¦a0«Øª«0¨®¦ì1,,,¨ä¥L,,,,42.69,0,0,0,¦³,¦³,1200000,,©Y¹D¥­­±,42.69,1200000,,RPPOMLRLPHLFFDF78CA
¦Á¤î°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¦Á¤î°Ï¤ô·½¸ô¤@¬q291«Ñ2§Ë1~30¸¹,37.76,¦í,,,1050528,¤g¦a9«Øª«1¨®¦ì0,¤G¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0710921,88.15,2,2,1,¦³,µL,6100000,69200,,0.0,0,,RPUPMLSLPHLFFDF86CA
¦Á¤î°Ï,¨®¦ì,·s¥_¥«¦Á¤î°Ï·s»O¤­¸ô¤@¬q61~90¸¹,35.68,¤u,,,1050505,¤g¦a0«Øª«0¨®¦ì71,¦a¤U¤T¼h,¤G¤Q¤­¼h,¨ä¥L,¨£¨ä¥Lµn°O¨Æ¶µ,¿û³y,0831213,2345.72,0,0,0,¦³,¦³,75880000,,©Y¹D¥­­±,2346.0,75880000,¦³²£Åvµn°O¨®¦ì69­Ó¡A¨Ï¥ÎÅv¨®¦ì2­Ó¡C,RPSOMLMKQHLFFDF58CA
²H¤ô°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«²H¤ô°Ï¦Û±j¸ô271~300¸¹,4.94,¦í,,,1050701,¤g¦a1«Øª«1¨®¦ì0,¤­¼h,¤C¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0801209,32.85,1,0,1,¦³,µL,2100000,63927,,0.0,0,,RPTNMLTKPHLFFEF66CA
²H¤ô°Ï,¤g¦a,¤ôƒ±ÀY¬q«n¶Õ®H¤p¬q271~300¦a¸¹,33.14,,¤s©Y¦a«O¨|°Ï,¹Aªª¥Î¦a,1050707,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,250000,7544,,0.0,0,«ü©w¤ÀºÞ¦ì¸m¡A´¿¥Ñ¥L¤H¨Ï¥Î¹L¡C¼W­Èµ|¬ù©w¥Ñ¶R¤è­t¾áÃº¯Ç¢C10521.¤¸,RPTNMLKLPHLFFEF48CA
¤K¨½°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«¤K¨½°Ï³»¼d¤Gµó61~90¸¹,21.57,¦í,,,1050603,¤g¦a1«Øª«1¨®¦ì1,¤C¼h,¤E¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0841002,147.24,3,2,2,¦³,¦³,6000000,40750,©Y¹D¥­­±,0.0,0,,RPVNMLKLPHLFFEF68CA
²H¤ô°Ï,¤g¦a,¿³ºÖ¼d¬q121~150¦a¸¹,16.6,,¤s©Y¦a«O¨|°Ï,¹Aªª¥Î¦a,1050712,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,200000,12048,,0.0,0,,RPWOMLKLPHLFFEF88CA
²H¤ô°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«²H¤ô°Ï·s¥«¤­¸ô¤G¬q1~30¸¹,21.81,¦í,,,1050620,¤g¦a1«Øª«1¨®¦ì1,¤G¼h,¤G¤Q¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1021203,174.43,3,2,2,¦³,¦³,9600000,55036,©Y¹D¥­­±,28.28,0,,RPRNNLKLPHLFFEF38CA
¤K¨½°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¤K¨½°ÏÀs¦Ì¸ô¤G¬q31~60¸¹,29.13,¦í,,,1050616,¤g¦a1«Øª«1¨®¦ì0,¤T¼h,¤T¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¥[±j¿j³y,0680730,71.76,4,4,2,¦³,µL,2860000,39855,,0.0,0,³»¼Ó¼W«Ø,RPUONLKLPHLFFEF78CA
²H¤ô°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«²H¤ô°Ï·s¿³µó1~30¸¹,21.77,¦í,,,1050625,¤g¦a1«Øª«1¨®¦ì1,¤»¼h,¤K¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0970521,135.13,3,2,2,¦³,¦³,8100000,59942,©Y¹D¥­­±,22.39,0,,RPSPMLRLPHLFFEF66CA
²H¤ô°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«²H¤ô°Ï·s¬Kµó91~120¸¹,30.14,¦í,,,1050327,¤g¦a1«Øª«1¨®¦ì1,¤»¼h,¤E¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1041223,164.74,3,2,2,¦³,¦³,8960000,55571,©Y¹D¥­­±,23.3,1100000,,RPWPMLSLPHLFFEF17CA
²H¤ô°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«²H¤ô°ÏÀØ®ü¸ô¤@¬q306«Ñ9§Ë61~90¸¹,18.69,¦í,,,1050608,¤g¦a1«Øª«1¨®¦ì1,¤K¼h,¤Q¤T¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1041001,130.09,2,1,1,¦³,¦³,6650000,53366,©Y¹D¥­­±,32.65,1450000,,RPUUMLSLPHLFFEF47CA
²H¤ô°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«²H¤ô°Ï·s¥«¤G¸ô¤G¬q1~30¸¹,21.97,¦í,,,1050707,¤g¦a1«Øª«1¨®¦ì1,¤C¼h,¤Q¤T¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1040907,141.91,3,2,1,¦³,¦³,7060000,51667,©Y¹D¥­­±,29.46,1250000,,RPVTMLSLPHLFFEF47CA
²H¤ô°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«²H¤ô°Ï·s¥«¤­¸ô¤@¬q121~150¸¹,27.44,¦í,,,1050606,¤g¦a1«Øª«1¨®¦ì1,¤Q¥|¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1040515,179.01,3,2,2,¦³,¦³,8930000,52675,©Y¹D¥­­±,32.26,1200000,,RPPSMLTLPHLFFEF86CA
²H¤ô°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«²H¤ô°ÏÀØ®ü¸ô¤@¬q121~150¸¹,47.32,¦í,,,1050622,¤g¦a1«Øª«1¨®¦ì1,¤K¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1011101,246.32,4,2,2,¦³,¦³,19200000,77947,©Y¹D¥­­±,33.29,0,§t¸ËæC¶O¥Î300¸U,RPVOMLOJQHLFFEF09CA
²H¤ô°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«²H¤ô°ÏÀØ®ü¸ô¤@¬q121~150¸¹,43.89,¦í,,,1050613,¤g¦a1«Øª«1¨®¦ì1,¤G¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1011101,223.79000000000002,3,2,2,¦³,¦³,15800000,70602,©Y¹D¥­­±,29.92,0,,RPQNMLSJQHLFFEF88CA
¤K¨½°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¤K¨½°ÏÀs¦Ì¸ô¤@¬q181~210¸¹,5.43,¦í,,,1050618,¤g¦a1«Øª«1¨®¦ì0,¤Q¤@¼h,¤G¤Q¤»¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0941205,67.83,1,1,1,¦³,¦³,4200000,61920,,0.0,0,,RPQPMLPKQHLFFEF88CA
·çªÚ°Ï,¤g¦a,²`¿D¬q211~240¦a¸¹,125.25,,¤s©Y¦a«O¨|°Ï,¹Aªª¥Î¦a,1050525,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,123997,990,,0.0,0,¦³¥Á±¡­·«U¦]¯À¤§¥æ©ö¡C,RPRNMLNJQHLFFFF58CA
·çªÚ°Ï,¤g¦a,²`¿D¬q211~240¦a¸¹,41.75,,¤s©Y¦a«O¨|°Ï,¹Aªª¥Î¦a,1050525,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,41332,990,,0.0,0,¦³¥Á±¡­·«U¦]¯À¤§¥æ©ö¡C,RPSNMLNJQHLFFFF68CA
·çªÚ°Ï,¤g¦a,Às¼æ°ô¬q1~30¦a¸¹,33.0,,¤s©Y¦a«O¨|°Ï,¤ô§Q¥Î¦a,1050530,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,49500,1500,,0.0,0,¥»®×«YÄÝ©ó¨óÄ³»ùÁÊ®×¥ó,RPQNMLTKPHLFFFF09CA
¤T­«°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¤T­«°Ï¤¤¥¡¥_¸ô90«Ñ31~60¸¹,17.52,¦í,,,1050615,¤g¦a1«Øª«1¨®¦ì0,¤T¼h,¤T¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¥[±j¿j³y,0571003,47.39,2,1,1,¦³,µL,5800000,122389,,0.0,0,³»¼Ó¼W«Ø2©Ð1ÆU1½Ã,RPQOMLTKPHLFFGF66CA
¤T­«°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¤T­«°Ï¤¯·Rµó377«Ñ1~30¸¹,26.0,¦í,,,1050618,¤g¦a1«Øª«1¨®¦ì0,¤T¼h¡A¶§¥x,¥|¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¥[±j¿j³y,0640613,77.2,3,2,1,¦³,µL,7530000,97539,,0.0,0,,RPSOMLTKPHLFFGF86CA
Äª¬w°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«Äª¬w°Ï¤¤¤s¤@¸ô135«Ñ6§Ë1~30¸¹,23.08,¦í,,,1050612,¤g¦a1«Øª«1¨®¦ì0,¤­¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0701028,79.0,2,2,1,¦³,µL,6800000,86076,,0.0,0,³»¼Ó¼W«Ø,RPVPMLKLPHLFFGF09CA
Äª¬w°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«Äª¬w°Ï«H¸q¸ô222«Ñ34§Ë1~30¸¹,56.26,¦í,,,1050617,¤g¦a1«Øª«1¨®¦ì0,¤@¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0701111,100.0,0,0,0,µL,µL,13500000,135000,,0.0,0,,RPVQMLKLPHLFFGF56CA
Äª¬w°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«Äª¬w°Ï«H¸q¸ô222«Ñ34§Ë1~30¸¹,56.26,¦í,,,1050617,¤g¦a1«Øª«1¨®¦ì0,¤G¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0701111,125.0,0,0,0,µL,µL,9000000,72000,,0.0,0,,RPWQMLKLPHLFFGF66CA
Äª¬w°Ï,¤g¦a,¥ÁÅv¬q361~390¦a¸¹,0.1,¨ä¥L,,,1050701,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,18958,0,,0.0,0,(¥]§t)¤½¦@³]¬I«O¯d¦a¤§¥æ©ö¡C,RPRNMLSLPHLFFGF66CA
Äª¬w°Ï,¤g¦a,¥ÁÅv¬q361~390¦a¸¹,0.19,¨ä¥L,,,1050701,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,37916,0,,0.0,0,1.½æ¤è4¤H2.(¥]§t)¤½¦@³]¬I«O¯d¦a¤§¥æ©ö¡C,RPSNMLSLPHLFFGF76CA
¤T­«°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«¤T­«°Ï¥ÃºÖµó177«Ñ1~30¸¹,26.23,¦í,,,1050627,¤g¦a1«Øª«1¨®¦ì1,¤E¼h,¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1041029,213.64,4,2,2,¦³,¦³,24300000,122125,©Y¹D¥­­±,31.45,2050000,¥»©Ð«Î¶R½æ§t¸ËæC´Ú200¸U¤¸¾ã¡C,RPSNMLTLPHLFFGF86CA
¤T­«°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¤T­«°Ï­«¶§¸ô¤@¬q130«Ñ1~30¸¹,17.38,¦í,,,1050613,¤g¦a2«Øª«1¨®¦ì0,¤G¼h¡A¶§¥x,¥|¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¥[±j¿j³y,0631102,63.3,2,1,1,¦³,µL,6380000,100790,,0.0,0,,RPPOMLTLPHLFFGF66CA
¤T­«°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¤T­«°Ï¤¤¿³«nµó68«Ñ10§Ë1~30¸¹,23.25,¤u,,,1050604,¤g¦a1«Øª«1¨®¦ì0,¤T¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¤u·~¥Î,¿ûµ¬²V¾®¤g³y,0740410,90.45,4,2,2,¦³,µL,6500000,71863,,0.0,0,,RPXNMLMJQHLFFGF56CA
¤T­«°Ï,¤g¦a,¤¤µØ¬q661~690¦a¸¹,18.87,¨ä¥L,,,1050608,¤g¦a5«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1741865,92309,,0.0,0,¤½¦@³]¬I«O¯d¦a¤§¥æ©ö¡C,RPPOMLPKQHLFFGF88CA
¤¤©M°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¤¤©M°Ï³s«°¸ô347«Ñ35§Ë1~30¸¹,34.52,¦í,,,1050603,¤g¦a1«Øª«1¨®¦ì0,¤G¼h¡A¶§¥x,¥|¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0661229,84.0,5,1,1,¦³,µL,6000000,71429,,0.0,0,§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPOQMLSKPHLFFHF66CA
¥Ã©M°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¥Ã©M°Ï¦ËªL¸ô39«Ñ6§Ë1~30¸¹,35.75,¦í,,,1050601,¤g¦a1«Øª«1¨®¦ì0,¤T¼h,¥|¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0650206,82.35,3,1,1,¦³,µL,6000000,72860,,0.0,0,Åv§Q¤H¦³2¤H¤G¿Ëµ¥¤§¶R½æ,RPRNMLTKPHLFFHF76CA
¤¤©M°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¤¤©M°Ï¤j´¼µó109«Ñ1~30¸¹,23.84,¦í,,,1050529,¤g¦a1«Øª«1¨®¦ì0,¤T¼h,¤»¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0801227,121.64999999999999,3,2,2,¦³,¦³,12380000,101767,,0.0,0,§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPOQMLTKPHLFFHF76CA
¥Ã©M°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«¥Ã©M°ÏÀôªe¦è¸ô¤@¬q1~30¸¹,16.93,¦í,,,1050605,¤g¦a1«Øª«1¨®¦ì1,¤Q¤G¼h,¤G¤Q¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,1030102,200.64999999999998,3,2,2,¦³,µL,30600000,164965,©Y¹D¥­­±,27.28,2000000,,RPTNMLKLPHLFFHF78CA
¥Ã©M°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¥Ã©M°Ï«OºÖ¸ô¤G¬q91~120¸¹,10.55,¦í,,,1050622,¤g¦a1«Øª«1¨®¦ì0,¤E¼h,¤Q¤E¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,1040915,100.71000000000001,2,2,1,¦³,¦³,9000000,89366,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPPOMLKLPHLFFHF48CA
¤¤©M°Ï,¤g¦a,´ºµØ¬q241~270¦a¸¹,79.28,¦í,,,1050705,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,16500000,208123,,0.0,0,©Ó¶R¤H¦@2¤H¤g¦a¤W¦³¥¼«O¦sµn°O«Øª«,RPUOMLKLPHLFFHF98CA
¥Ã©M°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¥Ã©M°ÏÀôªeªF¸ô¤T¬q52«Ñ1~30¸¹,26.2,¦í,,,1050623,¤g¦a1«Øª«1¨®¦ì0,¤T¼h¡A¶§¥x,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0670718,91.9,3,2,1,¦³,µL,8500000,92492,,0.0,0,§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPRPMLKLPHLFFHF78CA
¤¤©M°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¤¤©M°Ï³s«°¸ô340«Ñ1~30¸¹,19.9,¦í,,,1050517,¤g¦a1«Øª«1¨®¦ì0,¤C¼h,¤E¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0940714,78.53,2,2,1,¦³,¦³,9500000,120973,,0.0,0,§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPXNMLMLPHLFFHF76CA
¤¤©M°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¤¤©M°Ï¤ô·½¸ô132«Ñ1~30¸¹,6.24,¦í,,,1050619,¤g¦a1«Øª«1¨®¦ì0,¤K¼h,¤G¤Q¤»¼h,®M©Ð(1©Ð1ÆU1½Ã),¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,1050329,52.89,1,1,1,¦³,¦³,8400000,158820,,0.0,0,,RPQNMLKMPHLFFHF58CA
¤¤©M°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«¤¤©M°Ï¥ß¼wµó121~150¸¹,249.62,¤u,,,1050526,¤g¦a1«Øª«2¨®¦ì5,¤C¼h,¤C¼h,¤u¼t,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0860913,1282.93,0,0,0,µL,¦³,91500000,,©Y¹D¥­­±,145.45,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPXPMLMJQHLFFHF86CA
¥Ã©M°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¥Ã©M°Ï¥Á¥Í¸ô25«Ñ1~30¸¹,34.38,¦í,,,1050612,¤g¦a1«Øª«1¨®¦ì0,¤@¼h¡A¥­¥x,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0680724,113.49,3,2,1,¦³,µL,18000000,158604,,0.0,0,,RPTQMLPJQHLFFHF86CA
¤¤©M°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¤¤©M°Ï¤¤©M¸ô361~390¸¹,6.57,¨ä¥L,,,1050603,¤g¦a1«Øª«1¨®¦ì0,¤K¼h,¤G¤Q¤@¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0951221,90.14,2,1,1,¦³,¦³,21500000,238518,,0.0,0,,RPTPMLTJQHLFFHF17CA
¤¤©M°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¤¤©M°Ï¶ê³q¸ô305«Ñ15§Ë1~30¸¹,38.05,¦í,,,1050521,¤g¦a2«Øª«1¨®¦ì0,¤G¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0771227,127.34,3,2,2,¦³,¦³,10600000,83242,,0.0,0,,RPPNMLQKQHLFFHF98CA
¥Ã©M°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¥Ã©M°ÏÀôªe¦è¸ô¤@¬q95«Ñ1~30¸¹,32.25,¦í,,,1050625,¤g¦a2«Øª«1¨®¦ì0,¤T¼h,¥|¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,0600906,80.4,3,2,1,¦³,µL,8150000,101368,,0.0,0,,RPRNMLQKQHLFFHF56CA
¤¤©M°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«¤¤©M°Ï¤ô·½¸ô132«Ñ1~30¸¹,9.98,¦í,,,1050618,¤g¦a1«Øª«1¨®¦ì1,¤Q¥|¼h,¤G¤Q¤»¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,1050329,102.99,2,1,1,¦³,¦³,15200000,162051,©Y¹D¥­­±,20.3,1800000,,RPXNMLRKQHLFFHF27CA
¤¤©M°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«¤¤©M°Ï¤ô·½¸ô132«Ñ1~30¸¹,9.45,¦í,,,1050624,¤g¦a1«Øª«1¨®¦ì1,¤Q¤G¼h,¤G¤Q¤»¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,1050329,101.68,2,1,1,¦³,¦³,14720000,164985,©Y¹D¥­­±,23.37,1800000,,RPOOMLRKQHLFFHF09CA
Åaºq°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«Åaºq°Ï¤å¤Æ¸ô211~240¸¹,38.32,¦í,,,1050617,¤g¦a1«Øª«1¨®¦ì1,¤»¼h,¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1040714,228.35000000000002,3,2,2,¦³,¦³,16000000,74977,©Y¹D¥­­±,36.29,1600000,,RPPOMLKLPHLFFIF58CA
¤T®l°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«¤T®l°Ï¾Ç¦¨¸ô301~330¸¹,26.31,°Ó,,,1050705,¤g¦a1«Øª«1¨®¦ì1,¤»¼h,¤G¤Q¤K¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1010724,249.11,4,2,2,¦³,¦³,23750000,95339,©Y¹D¥­­±,34.77,0,,RPVPMLKLPHLFFIF66CA
Åaºq°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«Åaºq°ÏÅa®ç¸ô421~450¸¹,30.93,°Ó,,,1050627,¤g¦a1«Øª«1¨®¦ì0,¤­¼h¡A¶§¥x,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,,95.91,3,2,1,¦³,µL,3200000,33365,,0.0,0,,RPWOMLPLPHLFFIF17CA
