¶mÂí¥«°Ï,¥æ©ö¼Ðªº,¤g¦a°Ï¬q¦ì¸m©Î«Øª«°ÏªùµP,¤g¦a²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î½s©w,¥æ©ö¦~¤ë¤é,¥æ©öµ§´É¼Æ,²¾Âà¼h¦¸,Á`¼Ó¼h¼Æ,«Øª««¬ºA,¥D­n¥Î³~,¥D­n«Ø§÷,«Ø¿v§¹¦¨¦~¤ë,«Øª«²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,«Øª«²{ªp®æ§½-©Ð,«Øª«²{ªp®æ§½-ÆU,«Øª«²{ªp®æ§½-½Ã,«Øª«²{ªp®æ§½-¹j¶¡,¦³µLºÞ²z²ÕÂ´,Á`»ù¤¸,³æ»ù¨C¥­¤è¤½¤Ø,¨®¦ìÃþ§O,¨®¦ì²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,¨®¦ìÁ`»ù¤¸,³Æµù,½s¸¹
Âk¤¯°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«Âk¤¯°Ï¤j¼q¨½©M¶¶¸ô¤G¬q240«Ñ91~120¸¹,86.5,,¯S©w¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1050528,¤g¦a3«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1041103,175.45,5,2,3,¦³,µL,8000000,45597,,0.0,0,,RPWNMLTLPHLFFFR38CA
¤¯¼w°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¤¯¼w°Ï¤¯¸q¨½¥¿¸q¸ô263«Ñ20§Ë1~30¸¹,85.66,¦í,,,1050615,¤g¦a4«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1040715,208.01,4,3,4,¦³,µL,10000000,48075,,0.0,0,,RPUNMLMJQHLFFFR37CA
¤¯¼w°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¤¯¼w°Ï¤¯¸q¨½¸qªL¤Qµó31~60¸¹,112.5,¦í,,,1050615,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1040715,283.24,5,3,5,¦³,µL,17700000,62491,,0.0,0,,RPVNMLMJQHLFFFR47CA
·£¦è°Ï,¤g¦a,ÆW¥C¬q451~480¦a¸¹,8908.0,,¤s©Y¦a«O¨|°Ï,¹Aªª¥Î¦a,1050613,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1850000,208,,0.0,0,¤G¿Ëµ¥¶R½æ,RPTNMLLLPHLFFGR37CA
¥É¤«°Ï,¤g¦a,¥É¥Ð¬q301~330¦a¸¹,440.68,°Ó,,,1050718,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,9310000,21126,,0.0,0,,RPPNMLSLPHLFFGR67CA
«n¤Æ°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥««n¤Æ°ÏªF©M91~120¸¹,1091.0,,¤s©Y¦a«O¨|°Ï,¹Aªª¥Î¦a,1050705,¤g¦a1«Øª«1¨®¦ì0,¤@¼h¡A¤G¼h¡A¤T¼h,¤T¼h,¹AªÙ,¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,1050530,278.55,3,2,2,¦³,µL,6500000,,,0.0,0,,RPRNMLTJQHLFFGR87CA
¥Ã±d°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¥Ã±d°Ï¤jÆW¸ô764«Ñ31~60¸¹,6.17,¦í,,,1050608,¤g¦a1«Øª«1¨®¦ì0,¤G¼h,¤»¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0940708,13.78,1,0,1,¦³,µL,950000,68940,,0.0,0,,RPUNMLKLPHLFFHR47CA
¥Ã±d°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥«¥Ã±d°Ï¤¤µØ¸ô661«Ñ1~30¸¹,15.01,¦í,,,1050628,¤g¦a1«Øª«1¨®¦ì1,¤Q¤T¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0850408,155.26,3,2,2,¦³,¦³,4500000,28984,©Y¹D¥­­±,0.0,0,,RPVNMLKLPHLFFHR57CA
¥Ã±d°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¥Ã±d°Ï¥Ã±d¨½¥Ã¤j¸ô¤G¬q1526«Ñ2§Ë1~30¸¹,3.47,¦í,,,1050623,¤g¦a1«Øª«2¨®¦ì0,¤Q¤G¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0840511,47.09,1,0,1,¦³,¦³,1200000,25483,,0.0,0,,RPWNMLKLPHLFFHR67CA
¥Ã±d°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¥Ã±d°ÏÀs¼æµó26«Ñ51§Ë1~30¸¹,83.17,¦í,,,1050614,¤g¦a2«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,1040512,213.7,5,2,4,¦³,µL,10300000,48198,,0.0,0,,RPXNMLKLPHLFFHR77CA
¥Ã±d°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¥Ã±d°ÏÀs¼æµó26«Ñ31~60¸¹,84.17,¦í,,,1050619,¤g¦a2«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,1040512,223.34,4,2,4,¦³,µL,11500000,51491,,0.0,0,,RPOOMLKLPHLFFHR96CA
¥Ã±d°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥«¥Ã±d°Ï¦èÆW¨½°ê¥ú¤Kµó1~30¸¹,26.62,¦í,,,1050616,¤g¦a1«Øª«1¨®¦ì1,¤C¼h,¤C¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0810604,139.49,3,2,2,¦³,¦³,3000000,21507,¤É­°¥­­±,0.0,0,,RPPNMLMLPHLFFHR17CA
¥Ã±d°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¥Ã±d°Ï¤¤µØ¤G¸ô340«Ñ1~30¸¹,19.22,¦í,,,1050618,¤g¦a1«Øª«1¨®¦ì0,¤K¼h,¤Q¤»¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0811016,117.1,3,2,2,¦³,¦³,3950000,33732,,0.0,0,,RPPNMLNLPHLFFHR27CA
¥Ã±d°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¥Ã±d°Ï¤j¦Pµó31~60¸¹,64.06,¦í,,,1050603,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í°Ó¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,1000923,146.94,4,3,4,¦³,µL,4300000,29264,,0.0,0,¶R½æ1/2¡AÂ÷±B¤Ò©dªº¶R½æ®×¥ó,RPQOMLTKPHLFFHR97CA
¥Ã±d°Ï,¤g¦a,¥_ÆW¬q301~330¦a¸¹,51.77,¦í,,,1050627,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1350000,26077,,0.0,0,,RPUOMLTKPHLFFHR38CA
¥Ã±d°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¥Ã±d°Ï¤G¤ý¨½¤G¤ý¸ô1~30¸¹,8.74,¦í,,,1050618,¤g¦a1«Øª«1¨®¦ì0,¤Q¤»¼h,¤Q¤C¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0831006,80.9,2,2,1,¦³,¦³,2250000,27812,,0.0,0,,RPVNMLKMPHLFFHR67CA
¥Ã±d°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¥Ã±d°Ï´_°ê¤G¸ô215«Ñ31~60¸¹,20.26,¦í,,,1050618,¤g¦a1«Øª«1¨®¦ì0,¤­¼h,¤Q¤@¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0840520,112.84,3,2,2,¦³,¦³,3940000,34917,,0.0,0,,RPPNMLLMPHLFFHR17CA
¥Ã±d°Ï,¤g¦a,¤ý¥Ð¬q241~270¦a¸¹,1347.0,¦í,,,1050322,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,50089236,37186,,0.0,0,,RPRNMLNKQHLFFHR47CA
¥Ã±d°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¥Ã±d°Ï·s¥Áµó66«Ñ1~30¸¹,5.33,¦í,,,1050623,¤g¦a1«Øª«1¨®¦ì0,¤­¼h,¤E¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0821230,39.150000000000006,1,1,1,¦³,¦³,780000,19923,,0.0,0,,RPWWMLPKQHLFFHR09CA
¥Ã±d°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¥Ã±d°Ï¤K¼wµó61~90¸¹,88.0,¦í,,,1050601,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,1040320,211.16,5,2,3,¦³,µL,8000000,37886,,0.0,0,¦³¥Á±¡­·«U¦]¯À¤§¥æ©ö(¸ô¨R)¡C,RPTOMLQKQHLFFHR08CA
¥Ã±d°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥«¥Ã±d°Ï¤»¦X¨½26¾F¤¤µØ¤G¸ô266«Ñ1~30¸¹,13.67,¦í,,,1050622,¤g¦a1«Øª«1¨®¦ì1,¤Q¥|¼h,¤Q¤»¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0850522,123.22,3,2,2,¦³,¦³,3500000,28404,©Y¹D¾÷±ñ,0.0,0,,RPTOMLLKQHLFFHR57CA
«n°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥««n°Ï¥Ã¿³¥|¸ô31~60¸¹,101.0,¦í,,,1050701,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í°Ó¥Î,¿ûµ¬²V¾®¤gºc³y,0791030,279.62,5,2,3,¦³,µL,7000000,25034,,0.0,0,,RPUNMLSKPHLFFCD98DA
ÆQ¤ô°Ï,¤g¦a,úrÀY´ä¬q301~330¦a¸¹,1562.0,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1050711,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,300000,192,,0.0,0,,RPSOMLSKPHLFFAR47DA
³Â¨§°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«³Â¨§°Ï®Ê¦¿¨½¥ÁÅv¸ô91«Ñ1~30¸¹,76.72,¦í,,,1050613,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0750227,102.08,3,2,3,¦³,µL,3850000,37716,,0.0,0,,RPWNMLTKPHLFFCR08DA
³Â¨§°Ï,¤g¦a,¿j¤l¤«¬q121~150¦a¸¹,32.0,,¯S©w¹A·~°Ï,¥æ³q¥Î¦a,1050620,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,284480,8890,,0.0,0,,RPPNMLSJQHLFFCR27DA
·s¤Æ°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«·s¤Æ°Ï¤j§|§À241~270¸¹,228.05,,´ËªL°Ï,¤þºØ«Ø¿v¥Î¦a,1050704,¤g¦a3«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0840608,199.7,4,2,4,¦³,µL,3400000,17026,,0.0,0,§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPTNMLMKQHLFFER37DA
¤¯¼w°Ï,«Øª«,»O«n¥«¤¯¼w°Ï¦¨¥\¤@µó91~120¸¹,0.0,,,,1050530,¤g¦a0«Øª«1¨®¦ì0,¤@¼h¡A¤G¼h¡A¨«´Y,¤G¼h,¨ä¥L,¨£¨ä¥Lµn°O¨Æ¶µ,¿û³y,0880624,335.04,20,2,3,¦³,µL,1500000,4477,,0.0,0,,RPWNMLTKPHLFFFR38DA
Âk¤¯°Ï,¤g¦a,Âk¤¯¥_¬q991~1020¦a¸¹,5.79,¨ä¥L,,,1050704,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,130000,22453,,0.0,0,©Ó¶R¤H­t³dÃº²M¤g¦a¼W­Èµ|.,RPRNMLLLPHLFFFR27EA
·sÀç°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«·sÀç°Ï¥Áºa¨½17¾F´I±jµó67«Ñ1~30¸¹,151.94,¦í,,,1050612,¤g¦a2«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1041027,229.8,5,2,4,¦³,µL,9000000,39164,,0.0,0,,RPQNMLOKPHLFFAR96CD
Âk¤¯°Ï,¤g¦a,Âk¤¯¥_¬q991~1020¦a¸¹,46.98,¦í,,,1050704,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1065858,22687,,0.0,0,©Ó¶R¤H­t³dÃº²M¤g¦a¼W­Èµ|.,RPSNMLLLPHLFFFR37EA
¥Ã±d°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¥Ã±d°Ï¤¤µØ¸ô1~30¸¹,9.05,¦í,,,1050623,¤g¦a1«Øª«1¨®¦ì0,¤Q¤»¼h,¤G¤Q¥|¼h,¿ì¤½°Ó·~¤j¼Ó,¨£¨ä¥Lµn°O¨Æ¶µ,¿û³y,0791205,148.17,2,1,1,¦³,¦³,4660000,31450,,0.0,0,,RPQNMLMJQHLFFHR27DA
¥Ã±d°Ï,¤g¦a,«H¸q¬q661~690¦a¸¹,3.33,¦í,,,1050623,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,165000,49550,,0.0,0,,RPXQMLPKQHLFFHR68DA
¤¯¼w°Ï,¤g¦a,¤½¶é¬q31~60¦a¸¹,36.92,¹A,,,1050610,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,140313,3800,,0.0,0,,RPUNMLMLPHLFFFR57DA
µ½¤Æ°Ï,¤g¦a,µ½¦è¬q271~300¦a¸¹,89.52,¦í,,,1050611,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,4800000,53619,,0.0,0,,RPRNMLKLPHLFFER96DA
·s¤Æ°Ï,¤g¦a,³»¤s¸}¬q481~510¦a¸¹,15.0,,¶m§ø°Ï,¥æ³q¥Î¦a,1050707,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,181500,12100,,0.0,0,¦V¬F©²¾÷Ãö©ÓÁÊ¤§®×¥ó¡C,RPQNMLMLPHLFFER07DA
¥Ã±d°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥«¥Ã±d°Ï·s¥Áµó66«Ñ1~30¸¹,15.93,¦í,,,1050625,¤g¦a1«Øª«1¨®¦ì1,¤@¼h¡A¤G¼h,¤G¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¥[±j¿j³y,0620801,165.13,2,2,2,¦³,¦³,2800000,16956,©Y¹D¥­­±,0.0,0,,RPPNMLTKPHLFFHR87DA
¦w©w°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¦w©w°Ï·s¦N¸ô·s¦N151~180¸¹,66.0,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1050525,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0660501,90.75,3,1,2,¦³,µL,712000,7846,,0.0,0,¤Gµ¥¿Ë¶R½æ,RPXNMLPLPHLFFER08DA
¬hÀç°Ï,«Øª«,»O«n¥«¬hÀç°Ï¤Q¬üµó185«Ñ1~30¸¹,0.0,,,,1050620,¤g¦a0«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1050504,193.82,4,2,3,¦³,µL,3900000,20122,,0.0,0,,RPTNMLPLPHLFFAR27DA
¬hÀç°Ï,«Øª«,»O«n¥«¬hÀç°Ï¤Q¬üµó185«Ñ1~30¸¹,0.0,,,,1050620,¤g¦a0«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1050504,186.39,4,2,3,¦³,µL,3900000,20924,,0.0,0,,RPUNMLPLPHLFFAR37DA
¬hÀç°Ï,«Øª«,»O«n¥«¬hÀç°Ï¤Q¬üµó185«Ñ1~30¸¹,0.0,,,,1050620,¤g¦a0«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1050504,174.51,4,2,3,¦³,µL,3900000,22348,,0.0,0,,RPPNMLQLPHLFFAR96DA
¥Ã±d°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¥Ã±d°Ï©¾¸qµó60«Ñ1~30¸¹,6.81,°Ó,,,1050622,¤g¦a1«Øª«1¨®¦ì0,¤Q¼h,¤Q¤­¼h,®M©Ð(1©Ð1ÆU1½Ã),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0840331,61.21,1,1,1,¦³,¦³,2300000,37576,,0.0,0,,RPXWMLPKQHLFFHR56CA
¤¤¦è°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¤¤¦è°Ïª÷µØ¸ô¤T¬q211~240¸¹,4.11,°Ó,,,1050613,¤g¦a1«Øª«1¨®¦ì0,¤Q¤»¼h,¤Q¤K¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0840704,43.51,0,0,0,µL,¦³,1420000,32636,,0.0,0,,RPQNMLQLPHLFFAD28DA
¥Ã±d°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥«¥Ã±d°Ï¤j¾ô¨½¤j¾ô¤@µó61~90¸¹,10.39,¦í,,,1050626,¤g¦a1«Øª«1¨®¦ì1,¤Q¤G¼h,¤Q¤T¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0830408,110.53,3,2,2,¦³,¦³,3150000,28499,©Y¹D¥­­±,0.0,0,,RPQOMLMJQHLFFHR27CA
¥Ã±d°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥«¥Ã±d°Ï¥Ã¥­µó298«Ñ1~30¸¹,17.89,¦í,,,1050605,¤g¦a1«Øª«1¨®¦ì1,¤C¼h,¤E¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0851003,121.88999999999999,3,2,2,¦³,¦³,3000000,24612,©Y¹D¥­­±,0.0,0,,RPPOMLMLPHLFFHR27CA
¥Ã±d°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥«¥Ã±d°Ï¤j¾ô¤­µó121~150¸¹,17.76,¦í,,,1050625,¤g¦a1«Øª«1¨®¦ì1,¤G¼h,¤Q¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0811003,111.88,3,2,2,¦³,¦³,4200000,37540,©Y¹D¥­­±,0.0,0,,RPXOMLRLPHLFFHR58CA
¥Ã±d°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¥Ã±d°Ï´_°ê¨½´_µØ¤»µó67«Ñ1~30¸¹,19.16,°Ó,,,1031213,¤g¦a1«Øª«1¨®¦ì0,¤­¼h,¤­¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,1050202,83.59,2,2,1,¦³,¦³,4450000,53236,,0.0,0,,RPSNMLKLPHLFFHR27CA
¥Ã±d°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¥Ã±d°Ï·s¥Áµó47«Ñ1~30¸¹,5.05,¦í,,,1050629,¤g¦a1«Øª«1¨®¦ì0,¤C¼h,¤E¼h,®M©Ð(1©Ð1ÆU1½Ã),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0821230,35.6,1,0,1,¦³,¦³,750000,21067,,0.0,0,,RPOOMLTKPHLFFHR77CA
Às±T°Ï,¤g¦a,±T³»¬q811~840¦a¸¹,1463.25,,¤s©Y¦a«O¨|°Ï,ªL·~¥Î¦a,1050614,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,500000,342,,0.0,0,,RPPNMLNJQHLFFFR96CA
Ãö¼q°Ï,¤g¦a,Àt¬}¬q601~630¦a¸¹,7558.0,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1050704,¤g¦a3«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,8313800,1100,,0.0,0,,RPUNMLLLPHLFFFR37CA
¤¯¼w°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¤¯¼w°Ï«á¾À¨½¼w«n¸ô209«Ñ31~60¸¹,72.13,¦í,,,1050625,¤g¦a2«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1020114,167.79,5,2,3,¦³,µL,7450000,44401,,0.0,0,,RPPOMLLLPHLFFFR96CA
·s¤Æ°Ï,¤g¦a,·s¦w¬q241~270¦a¸¹,80.69,¦í,,,1050704,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3661308,45375,,0.0,0,,RPQNMLMKQHLFFER96CA
¤¯¼w°Ï,¤g¦a,¤û¸Y¬q211~240¦a¸¹,156.29,¦í,,,1050624,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,7500000,47988,,0.0,0,,RPQNMLQLPHLFFFR47CA
¦w©w°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¦w©w°Ï®ü¼d121~150¸¹,89.0,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1050616,¤g¦a2«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í°Ó¥Î,¿ûµ¬²V¾®¤g³y,0810131,188.42,6,2,3,¦³,µL,4500000,23883,,0.0,0,,RPWOMLRLPHLFFER18CA
·s¤Æ°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«·s¤Æ°Ï¦Ë¤l¸}241~270¸¹,96.8,,¯S©w¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1050602,¤g¦a2«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0830723,206.82,4,2,3,¦³,¦³,5000000,24176,,0.0,0,,RPUNMLSLPHLFFER97CA
¦w©w°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¦w©w°Ï´ä¤f1~30¸¹,107.0,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1050616,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0820927,121.1,3,2,3,¦³,µL,3600000,29727,,0.0,0,,RPTNMLMJQHLFFER17CA
µ½¤Æ°Ï,«Øª«,»O«n¥«µ½¤Æ°Ï·Ë§À31~60¸¹,0.0,,,,1050630,¤g¦a0«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1041208,213.28,5,2,5,¦³,µL,3400000,15941,,0.0,0,,RPWNMLKLPHLFFER37CA
¤s¤W°Ï,¤g¦a,¾ð¤ý¬q811~840¦a¸¹,486.71,¦í,,,1050531,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,5889160,12100,,0.0,0,,RPRNMLPLPHLFFER37CA
·s¥«°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«·sÉ]°Ï¤jÀç271~300¸¹,93.0,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1050603,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1040520,178.62,4,3,3,¦³,µL,7600000,42548,,0.0,0,,RPSNMLPLPHLFFER47CA
·s¥«°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«·sÉ]°Ï¤jªÀ691~720¸¹,112.68,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1050629,¤g¦a2«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1050527,227.83,5,2,4,¦³,µL,9780000,42927,,0.0,0,,RPQOMLLLPHLFFER96CA
·s¥«°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«·sÉ]°ÏÂ×ºa31~60¸¹,90.02,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1050615,¤g¦a2«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1040715,209.33,4,2,5,¦³,µL,6800000,32485,,0.0,0,,RPPNMLLLPHLFFER76CA
¤CªÑ°Ï,¤g¦a,”¨·}¬q61~90¦a¸¹,744.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1050609,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1500000,2016,,0.0,0,,RPTNMLLLPHLFFDR07CA
