╢m┬эел░╧,ецйЎ╝╨к║,дgжa░╧мqжь╕mй╬л╪кл░╧к∙╡P,дgжa▓╛┬р┴`н▒┐nендшд╜д╪,│гелдgжaи╧е╬д└░╧,лD│гелдgжaи╧е╬д└░╧,лD│гелдgжaи╧е╬╜sйw,ецйЎж~дыдщ,ецйЎ╡з┤╔╝╞,▓╛┬р╝hж╕,┴`╝╙╝h╝╞,л╪кллм║A,еDнnе╬│~,еDнnл╪зў,л╪┐vз╣жиж~ды,л╪кл▓╛┬р┴`н▒┐nендшд╜д╪,л╪кл▓{кpоцз╜-й╨,л╪кл▓{кpоцз╜-╞U,л╪кл▓{кpоцз╜-╜├,л╪кл▓{кpоцз╜-╣j╢б,ж│╡L║▐▓z▓╒┬┤,┴`╗∙д╕,│ц╗∙иCендшд╜д╪,иожь├■зO,иожь▓╛┬р┴`н▒┐nендшд╜д╪,иожь┴`╗∙д╕,│╞╡∙,╜s╕╣
ен┬э░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелен┬э░╧дде┐дT╕Ї121~150╕╣,17.51,░╙,,,1050604,дgжa1л╪кл1иожь1,дC╝h,дQдE╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1040511,185.9,3,2,2,ж│,ж│,8420000,51853,йY╣Dенн▒,41.84,950000,,RPWOMLSJQHLFFGH37CA
ен┬э░╧,дgжa,лn╡╪мq901~930жa╕╣,1093.15,╣A,,,1050701,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,11570000,10584,,0.0,0,,RPPNMLTJQHLFFGH66CA
ен┬э░╧,й╨жa(дgжa+л╪кл),оч╢щелен┬э░╧дде┐дG╕Ї2л╤1~30╕╣,29.18,жэ,,,1050701,дgжa1л╪кл1иожь0,дT╝h,дC╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0831126,139.62,4,2,2,ж│,ж│,4100000,29365,,0.0,0,,RPPOMLRKQHLFFGH66CA
ен┬э░╧,дgжa,╖sе═мq211~240жa╕╣,204.9,░╙,,,1050702,дgжa3л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3600000,17570,,0.0,0,,RPSOMLRKQHLFFGH96CA
оч╢щ░╧,й╨жa(дgжa+л╪кл),оч╢щелоч╢щ░╧лiд@╡є42л╤1~30╕╣,24.3,жэ,,,1050617,дgжa1л╪кл1иожь0,е|╝h,дн╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0751028,107.75,3,2,2,ж│,╡L,3500000,32483,,0.0,0,,RPWOMLLLPHLFFAH88DA
дд├c░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелдд├c░╧╕t╝w╕ЇдGмq361~390╕╣,33.86,,пSйw╣A╖~░╧,е╥║╪л╪┐vе╬жa,1031026,дgжa1л╪кл1иожь1,дG╝h,дQдT╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1041007,164.07,3,2,2,ж│,ж│,8300000,49979,йY╣Dенн▒,21.01,1150000,,RPTNMLTKPHLFFBH66DA
дд├c░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелдд├c░╧╕t╝w╕ЇдGмq361~390╕╣,33.86,,пSйw╣A╖~░╧,е╥║╪л╪┐vе╬жa,1031026,дgжa1л╪кл1иожь1,дT╝h,дQдT╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1041007,164.07,3,2,2,ж│,ж│,8300000,49979,йY╣Dенн▒,21.01,1150000,,RPUNMLTKPHLFFBH76DA
дд├c░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелдд├c░╧╕t╝w╕ЇдGмq361~390╕╣,33.86,,пSйw╣A╖~░╧,е╥║╪л╪┐vе╬жa,1030218,дgжa1л╪кл1иожь1,е|╝h,дQдT╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1041007,164.07,3,2,2,ж│,ж│,8990000,54802,йY╣Dенн▒,21.01,1150000,,RPWNMLTKPHLFFBH96DA
дд├c░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелдд├c░╧╕t╝w╕ЇдGмq391~420╕╣,39.86,,пSйw╣A╖~░╧,е╥║╪л╪┐vе╬жa,1030629,дgжa1л╪кл1иожь1,дн╝h,дQдT╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1041007,191.0,4,2,2,ж│,ж│,10230000,52827,йY╣Dенн▒,21.01,1250000,,RPXNMLTKPHLFFBH07DA
дд├c░╧,й╨жa(дgжa+л╪кл),оч╢щелдд├c░╧дEйMд@╡є1~30╕╣,3.54,░╙,,,1050621,дgжa1л╪кл1иожь0,дQдK╝h,дGдQдG╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0970406,44.980000000000004,0,0,1,╡L,ж│,4000000,88928,,0.0,0,,RPUOMLLLPHLFFBH78DA
дд├c░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелдд├c░╧к°┐│╡є1~30╕╣,17.95,жэ,,,1050615,дgжa1л╪кл1иожь1,дQ╝h,дQд@╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1011128,128.61,2,2,1,ж│,ж│,7300000,56761,йY╣Dенн▒,0.0,0,,RPTOMLMLPHLFFBH78DA
дд├c░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелдд├c░╧┐│дп╕ЇдGмq648л╤1~30╕╣,24.95,жэ,,,1050626,дgжa1л╪кл1иожь1,дC╝h,дQдG╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1020430,151.26,3,2,2,ж│,ж│,8300000,54872,йY╣Dенн▒,0.0,0,,RPRPMLPLPHLFFBH98DA
дj╖╦░╧,дgжa,дп╡╜мq541~570жa╕╣,168.89,жэ,,,1050617,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,5600000,33158,,0.0,0,,RPXNMLLLPHLFFCH09DA
дj╖╦░╧,й╨жa(дgжa+л╪кл),оч╢щелдj╖╦░╧оH│╗╕ЇдGмq121~150╕╣,101.06,жэ,,,1050623,дgжa1л╪кл1иожь0,е■,е|╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0950707,276.83,5,2,4,ж│,╡L,19000000,68634,,0.0,0,,RPOOMLLLPHLFFCH28DA
└s╝ц░╧,й╨жa(дgжa+л╪кл),оч╢щел└s╝ц░╧дuдG╕Їд@мq121~150╕╣,243.59,,дu╖~░╧,дB║╪л╪┐vе╬жa,1031003,дgжa1л╪кл1иожь0,д@╝hбAдG╝hбAдT╝h,дT╝h,╝t┐ь,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1050303,514.59,0,0,0,╡L,╡L,25297733,49161,,0.0,0,,RPQOMLMJQHLFFCH48DA
└s╝ц░╧,й╨жa(дgжa+л╪кл),оч╢щел└s╝ц░╧дuдG╕Їд@мq121~150╕╣,236.88,,дu╖~░╧,дB║╪л╪┐vе╬жa,1031003,дgжa1л╪кл1иожь0,д@╝hбAдG╝hбAдT╝h,дT╝h,╝t┐ь,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1050303,507.48,0,0,0,╡L,╡L,24819132,48907,,0.0,0,,RPTNMLOJQHLFFCH88DA
─кж╦░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щел─кж╦░╧й^д╞╕Ї211~240╕╣,16.88,жэ,,,1050502,дgжa1л╪кл1иожь1,дQ╝h,дQдT╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0991230,148.87,3,2,2,ж│,ж│,9400000,63142,йY╣Dенн▒,0.0,0,,RPWOMLPLPHLFFEH07DA
─кж╦░╧,дgжa,лnоrдUмq661~690жa╕╣,20.11,ифеL,,,1050620,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,243708,12119,,0.0,0,,RPXNMLLKQHLFFEH66DA
─кж╦░╧,дgжa,лnоrдUмq661~690жa╕╣,46.97,ифеL,,,1050620,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,577853,12303,,0.0,0,,RPOOMLLKQHLFFEH48DA
─кж╦░╧,дgжa,лnоrдUмq661~690жa╕╣,46.97,ифеL,,,1050620,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,577853,12303,,0.0,0,,RPPOMLLKQHLFFEH58DA
─кж╦░╧,дgжa,лnоrдUмq661~690жa╕╣,88.89,ифеL,,,1050620,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1094089,12308,,0.0,0,,RPQOMLLKQHLFFEH68DA
─кж╦░╧,дgжa,лnж╦мq871~900жa╕╣,46.97,ифеL,,,1050620,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,577853,12303,,0.0,0,,RPROMLLKQHLFFEH78DA
─кж╦░╧,дgжa,лnоrдUмq661~690жa╕╣,57.16,ифеL,,,1050620,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,743080,13000,,0.0,0,,RPSOMLLKQHLFFEH88DA
─кж╦░╧,дgжa,лnж╦мq871~900жa╕╣,426.08,ифеL,,,1050620,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,6604163,15500,,0.0,0,,RPQPMLLKQHLFFEH78DA
─кж╦░╧,дgжa,лnж╦мq871~900жa╕╣,426.08,ифеL,,,1050620,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,6604163,15500,,0.0,0,,RPSPMLLKQHLFFEH98DA
дK╝w░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелдK╝w░╧оч╝w╕Ї141л╤1~30╕╣,74.43,дu,,,1050608,дgжa1л╪кл1иожь1,е■,дT╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0790210,203.51,5,2,2,ж│,╡L,8500000,41767,д@╝╙енн▒,0.0,0,зt╝Wл╪й╬е╝╡n░Oл╪клбC,RPSNMLKLPHLFFFH78DA
дK╝w░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелдK╝w░╧дj┤╝╕Ї121~150╕╣,24.84,жэ,,,1050603,дgжa1л╪кл1иожь1,дT╝h,дQдT╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1001118,187.76,4,2,2,ж│,ж│,10750000,57254,йY╣Dенн▒,0.0,0,,RPVNMLMLPHLFFFH66DA
дK╝w░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелдK╝w░╧дjйM╕Ї121~150╕╣,17.2,жэ,,,1050619,дgжa1л╪кл1иожь1,е|╝h,дQдT╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0981016,149.93,3,2,2,ж│,ж│,9180000,61229,йY╣Dенн▒,0.0,0,,RPXNMLPLPHLFFFH17DA
оч╢щ░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелоч╢щ░╧дj┐│╕Ї318л╤1~30╕╣,24.59,жэ,,,1050705,дgжa1л╪кл1иожь1,дQ╝h,дQдG╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0960822,161.89,3,2,2,ж│,ж│,7150000,44166,йY╣Dенн▒,0.0,0,,RPURMLSKPHLFFAH07EA
╞[н╡░╧,дgжa,пє║кмq271~300жa╕╣,0.98,жэ,,,1050527,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,12000,0,,0.0,0,жVмFй▓╛ў├Ўй╙┴╩дзо╫еєбC,RPQOMLQKQHLFFBH98EA
дд├c░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелдд├c░╧е┴┼v╕Ї331~360╕╣,18.9,жэ,,,1050601,дgжa2л╪кл1иожь1,дT╝h,дQдн╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0970925,204.32,3,2,2,ж│,ж│,16000000,78309,йY╣Dенн▒,0.0,0,,RPWTMLNKRHLFFBH27EA
дK╝w░╧,й╨жa(дgжa+л╪кл),оч╢щелдK╝w░╧дOжц╡є150л╤1~30╕╣,38.82,жэ,,,1050527,дgжa1л╪кл1иожь0,дT╝h,е|╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0690918,80.98,2,2,2,ж│,╡L,1900000,23463,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPUQMLMLPHLFFFH96EA
дK╝w░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелдK╝w░╧░ъ┬╫д╗╡є1~30╕╣,20.55,жэ,,,1050629,дgжa1л╪кл1иожь1,дQдG╝h,дQе|╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1040720,127.33,2,2,1,ж│,ж│,8120000,65825,йY╣Dенн▒,26.0,1450000,,RPUNMLOLQHLFFFH96EA
╖sл╬░╧,дgжa,оr└Yнэмqоr└Yнэдpмq1021~1050жa╕╣,425.0,,д@пы╣A╖~░╧,╣Aкке╬жa,1050705,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1730000,4071,,0.0,0,,RPXNMLMLPHLFFDH56CA
╖sл╬░╧,дgжa,оr└Yнэмqоr└Yнэдpмq751~780жa╕╣,1218.0,,д@пы╣A╖~░╧,╣Aкке╬жa,1050608,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,5500000,4516,,0.0,0,,RPOOMLMLPHLFFDH38CA
╖sл╬░╧,дgжa,оr└Yнэмqоr└Yнэдpмq1051~1080жa╕╣,1728.0,,д@пы╣A╖~░╧,╣Aкке╬жa,1050705,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,10454000,6050,,0.0,0,,RPRPMLPLPHLFFDH09CA
╖sл╬░╧,дgжa,оr└Yнэмqоr└Yнэдpмq991~1020жa╕╣,2733.0,,д@пы╣A╖~░╧,╣Aкке╬жa,1050705,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,18000000,6586,,0.0,0,,RPSPMLPLPHLFFDH56CA
└s╝ц░╧,дgжa,╗╔╞r░щмq1141~1170жa╕╣,501.26,,дsйYжaлOи|░╧,╣Aкке╬жa,1041230,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1819000,3629,,0.0,0,,RPRNMLNKQHLFFCH58CA
дj╖╦░╧,й╨жa(дgжa+л╪кл),оч╢щелдj╖╦░╧╡n└s╕Ї1~30╕╣,55.5,░╙,,,1050608,дgжa1л╪кл1иожь0,е■,е|╝h,│zд╤нэ,жэ░╙е╬,┐√╡м▓V╛одg│y,0770629,165.32,6,3,3,ж│,╡L,4250000,25708,,0.0,0,,RPWNMLLKQHLFFCH88CA
└s╝ц░╧,й╨жa(дgжa+л╪кл),оч╢щел└s╝ц░╧ж╩ж~╕Ї31~60╕╣,20.87,,╢mз°░╧,дA║╪л╪┐vе╬жa,1050617,дgжa2л╪кл3иожь0,д@╝h,дQдK╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),░╙╖~е╬,┐√╡м▓V╛одg│y,0860626,94.83,1,1,1,ж│,ж│,3300000,34799,,0.0,0,,RPSOMLTKQHLFFCH76CA
└s╝ц░╧,й╨жa(дgжa+л╪кл),оч╢щел└s╝ц░╧е┴▒┌╕Ї370л╤85з╦1~30╕╣,91.6,,д@пы╣A╖~░╧,е╥║╪л╪┐vе╬жa,1050613,дgжa2л╪кл1иожь0,е■,е|╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0800815,235.76000000000002,4,2,3,ж│,ж│,4800000,20360,,0.0,0,,RPTQMLSKPHLFFCH86CA
дj╖╦░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелдj╖╦░╧н√кL╕Їд@мq3л╤31~60╕╣,49.09,жэ,,,1050615,дgжa5л╪кл1иожь1,дE╝h,дGдQд@╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1030926,200.70999999999998,2,2,2,ж│,ж│,9500000,47332,йY╣Dенн▒,0.0,0,,RPTNMLKLPHLFFCH48CA
дд├c░╧,й╨жa(дgжa+л╪кл),оч╢щелдд├c░╧дOжце_╡є31~60╕╣,3.85,жэ,,,1050705,дgжa1л╪кл2иожь0,е|╝h,д╗╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0781220,21.33,0,0,0,ж│,ж│,700000,32818,,0.0,0,,RPOQMLMKRHLFFBH48CA
└s╝ц░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щел└s╝ц░╧╖s└s╕Ї91~120╕╣,21.83,жэ,,,1050701,дgжa1л╪кл1иожь1,дE╝h,дQдн╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1030929,144.58,2,2,2,ж│,ж│,8200000,59275,йY╣Dенн▒,24.8,1100000,,RPTOMLMLPHLFFCH78CA
дj╖╦░╧,й╨жa(дgжa+л╪кл),оч╢щелдj╖╦░╧н√кL╕Їд@мq29л╤61~90╕╣,64.0,жэ,,,1050626,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,е[▒j┐j│y,0700202,113.06,3,2,2,ж│,╡L,5050000,44667,,0.0,0,,RPSNMLTLPHLFFCH66CA
└s╝ц░╧,дgжa,е_┐│мq241~270жa╕╣,2341.43,,д@пы╣A╖~░╧,╣Aкке╬жa,1050604,дgжa5л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,21248000,9075,,0.0,0,,RPOOMLTLPHLFFCH98CA
└s╝ц░╧,й╨жa(дgжa+л╪кл),оч╢щел└s╝ц░╧дuдн╕Ї211~240╕╣,385.18,,дu╖~░╧,дB║╪л╪┐vе╬жa,1050701,дgжa1л╪кл1иожь0,д@╝hбAдG╝hбAдT╝h,дT╝h,╝t┐ь,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0940725,719.83,0,0,0,╡L,╡L,25800000,35842,,0.0,0,,RPRNMLKMPHLFFCH38CA
└s╝ц░╧,й╨жa(дgжa+л╪кл),оч╢щел└s╝ц░╧ж╩ж~дG╡є15л╤1~30╕╣,35.9,,╢mз°░╧,дA║╪л╪┐vе╬жa,1050628,дgжa2л╪кл3иожь0,дQдG╝h,дQе|╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0860130,113.83,3,2,2,ж│,ж│,3600000,31626,,0.0,0,,RPXNMLLJQHLFFCH88CA
└s╝ц░╧,й╨жa(дgжa+л╪кл),оч╢щел└s╝ц░╧жV╢зд@╡є91~120╕╣,464.4,,дsйYжaлOи|░╧,д■║╪л╪┐vе╬жa,1050626,дgжa4л╪кл2иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0880810,247.54,4,2,3,ж│,ж│,20800000,84027,,0.0,0,,RPROMLMJQHLFFCH48CA
╞[н╡░╧,й╨жa(дgжa+л╪кл),оч╢щел╞[н╡░╧д╜╢щдG╡є31~60╕╣,96.46,,пSйw╣A╖~░╧,е╥║╪л╪┐vе╬жa,1050612,дgжa4л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0961221,189.62,4,2,3,ж│,ж│,8600000,45354,,0.0,0,,RPOSMLRKQHLFFBH09CA
дд├c░╧,й╨жa(дgжa+л╪кл),оч╢щелдд├c░╧└sйMд@╡є243л╤1~30╕╣,13.26,жэ,,,1050427,дgжa1л╪кл1иожь0,дC╝h,дE╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0840518,72.29,2,1,2,ж│,ж│,2950000,40808,,0.0,0,,RPOUMLRKQHLFFBH66CA
дд├c░╧,й╨жa(дgжa+л╪кл),оч╢щелдд├c░╧кCж{╕Ї151~180╕╣,80.0,жэ,,,1050706,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,е[▒j┐j│y,0621031,97.0,0,0,0,ж│,╡L,14000000,144330,,0.0,0,,RPUQMLRJRHLFFBH86CA
дд├c░╧,й╨жa(дgжa+л╪кл),оч╢щелдд├c░╧дjдпд@╡є1~30╕╣,9.51,жэ,,,1050627,дgжa1л╪кл1иожь0,д╗╝h,д╗╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0840802,49.42999999999999,1,0,1,ж│,ж│,1800000,36415,,0.0,0,,RPURMLRJRHLFFBH96CA
дд├c░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелдд├c░╧дх╡o╕Ї181~210╕╣,45.64,жэ,,,1050615,дgжa1л╪кл1иожь2,дн╝h,дQдG╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1040112,326.9,3,2,2,ж│,ж│,21240000,71916,йY╣Dенн▒,69.1,2700000,,RPPQMLQLPHLFFBH88CA
дд├c░╧,й╨жa(дgжa+л╪кл),оч╢щелдд├c░╧е├пр╕Ї65л╤1~30╕╣,148.74,жэ,,,1050521,дgжa1л╪кл1иожь0,е■,е|╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1000811,511.72,4,3,5,ж│,ж│,43800000,85594,,0.0,0,,RPTTMLSLPHLFFBH17CA
дд├c░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелдд├c░╧лC░╙╕Ї121~150╕╣,47.51,░╙,,,1050530,дgжa1л╪кл1иожь2,дQдG╝h,дQе|╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1030514,385.2,4,2,4,ж│,ж│,25900000,67234,йY╣Dенн▒,44.6,3000000,,RPXTMLSLPHLFFBH57CA
дд├c░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелдд├c░╧к°┐│╡є150л╤1~30╕╣,33.24,жэ,,,1050615,дgжa1л╪кл1иожь1,дC╝h,дQдн╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1030721,182.32,3,2,2,ж│,ж│,9300000,52611,йY╣Dенн▒,26.46,1100000,жaмFдh╢╚и№░U╢R╜цо╫еє╡n░OбAи├е╝еN▓z╝╢└└дг░╩▓г╢R╜цл┤м∙о╤бAе╗жиец╕ъ░TлYе╤дг░╩▓г╕gмЎ╖~┤ги╤жиецо╫еє╣ъ╗┌╕ъ░Tи╤жaмFдhе╙│°╡n┐¤бC╡n┐¤┴`╗∙зt╕╦цC┤┌400000д╕╛у,RPQVMLTLPHLFFBH17CA
дд├c░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелдд├c░╧к°┐│╡є150л╤1~30╕╣,28.35,жэ,,,1050615,дgжa1л╪кл1иожь1,д╗╝h,дQдн╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1030721,159.35,3,2,2,ж│,ж│,7900000,51170,йY╣Dенн▒,26.46,1100000,жaмFдh╢╚и№░U╢R╜цо╫еє╡n░OбAи├е╝еN▓z╝╢└└дг░╩▓г╢R╜цл┤м∙о╤бAе╗жиец╕ъ░TлYе╤дг░╩▓г╕gмЎ╖~┤ги╤жиецо╫еє╣ъ╗┌╕ъ░Tи╤жaмFдhе╙│°╡n┐¤бC╡n┐¤┴`╗∙зt╕╦цC┤┌400000д╕╛у,RPSVMLTLPHLFFBH37CA
дд├c░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелдд├c░╧лC░╙╕Ї271~300╕╣,29.65,жэ,,,1050616,дgжa1л╪кл1иожь2,дG╝h,дQдG╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1040623,214.32999999999998,3,2,2,ж│,ж│,15500000,87640,йY╣Dенн▒,70.56,2900000,,RPPWMLTLPHLFFBH17CA
дд├c░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелдд├c░╧лC░╙╕Ї271~300╕╣,29.32,жэ,,,1050608,дgжa1л╪кл1иожь2,дQд@╝h,дQдG╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1040623,212.59,3,2,2,ж│,ж│,15980000,97726,йY╣Dенн▒,70.56,2100000,,RPWWMLTLPHLFFBH87CA
дд├c░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелдд├c░╧╗тпше_╕ЇдGмq61~90╕╣,25.71,жэ,,,1050628,дgжa1л╪кл1иожь1,д╗╝h,дQе|╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1050316,170.10000000000002,3,2,2,ж│,ж│,14210000,83544,йY╣Dенн▒,0.0,0,,RPTPMLLJQHLFFBH58CA
дд├c░╧,й╨жa(дgжa+л╪кл),оч╢щелдд├c░╧┐│дп╕ЇдGмq611л╤1~30╕╣,25.5,жэ,,,1050622,дgжa1л╪кл1иожь0,дT╝h,дн╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0800620,83.66,3,2,2,ж│,╡L,3630000,43390,,0.0,0,,RPOQMLMJQHLFFBH28CA
╞[н╡░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щел╞[н╡░╧║╓дs╕ЇдGмq790л╤235з╦1~30╕╣,162.5,,пSйw╣A╖~░╧,е╥║╪л╪┐vе╬жa,1050607,дgжa1л╪кл1иожь1,е■,дT╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1030915,219.59,4,2,5,ж│,╡L,8200000,37342,йY╣Dенн▒,0.0,0,,RPQQMLMJQHLFFBH48CA
дд├c░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелдд├c░╧╗тпше_╕ЇдGмq61~90╕╣,25.71,жэ,,,1050628,дgжa1л╪кл1иожь1,дK╝h,дQе|╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1050316,170.10000000000002,3,2,2,ж│,ж│,13160000,77371,йY╣Dенн▒,0.0,0,,RPRRMLNJQHLFFBH78CA
